-1.0,-1.0,-1.0,0.892562,0.99999994,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.892562,0.99999994,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.892562,0.99999994,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.892562,0.99999994,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.892562,0.99999994,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.892562,0.99999994,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.892562,0.99999994,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.892562,0.99999994,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.892562,0.99999994,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.892562,0.99999994,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.892562,0.99999994,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.892562,0.99999994,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.892562,0.99999994,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.892562,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.892562,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.892562,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.892562,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.892562,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.892562,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.892562,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.892562,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.892562,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.892562,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.892562,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.892562,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.892562,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.892562,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.892562,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.892562,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.892562,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.892562,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.892562,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.892562,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.892562,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.892562,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.892562,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.892562,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.892562,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.892562,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.892562,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.892562,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.892562,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.892562,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.892562,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.892562,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9646289,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,1.0,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,0.975,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,0.95000005,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,0.9250001,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,0.9000001,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,0.8750001,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,0.85000014,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,0.82500017,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,0.8000002,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,0.7750002,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,0.75000024,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,0.72500026,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,0.7000003,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,0.6750003,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,0.65000033,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,0.62500036,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,0.6000004,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,0.5750004,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,0.5500004,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,0.52500045,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,0.5000005,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,0.47500047,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,0.45000046,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,0.42500046,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,0.40000045,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,0.37500045,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,0.35000044,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,0.32500044,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,0.30000043,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,0.27500042,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,0.25000042,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,0.22500041,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,0.2000004,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,0.1750004,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,0.1500004,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,0.12500039,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,0.10000039,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,0.07500039,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,0.050000392,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,0.025000392,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,3.9115548E-7,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.8677686,0.9024243,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.9024243,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.9024243,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.9024243,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.9024243,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.9024243,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.9024243,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.9024243,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.9024243,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.9024243,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.9024243,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.9024243,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.9024243,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.9024243,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.9024243,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.9024243,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.9024243,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.9024243,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.9024243,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.8254225,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.8254225,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.8254225,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.8254225,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.8254225,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.8254225,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.8254225,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.8254225,1.0,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.8254225,0.975,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.8254225,0.95000005,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.8254225,0.9250001,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.8254225,0.9000001,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.8254225,0.8750001,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.8254225,0.85000014,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.8254225,0.82500017,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.8254225,0.8000002,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.8254225,0.7750002,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.8254225,0.75000024,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.8254225,0.72500026,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.8254225,0.7000003,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.8254225,0.6750003,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.8254225,0.65000033,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.8254225,0.62500036,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.8254225,0.6000004,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.8254225,0.5750004,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.8254225,0.5500004,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.8254225,0.52500045,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.8254225,0.5000005,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.8254225,0.47500047,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.8254225,0.45000046,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.8254225,0.42500046,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.8254225,0.40000045,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.8254225,0.37500045,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.8254225,0.35000044,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.8254225,0.32500044,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.8254225,0.30000043,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.8254225,0.27500042,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.6694215,0.8254225,0.25000042,0.0,0.0,1.0
